=== sub_1005BA5B8 decompiled ===
__int64 sub_1005BA5B8()
{
  __int64 v0; // x22
                      v99 = *(_QWORD *)(v0 + 776);
                      v100 = *(_QWORD *)(v0 + 744);
                      v101 = *(_QWORD *)(v0 + 736);
                      v202 = *(_QWORD *)(v0 + 720);
                      v204 = *(_QWORD *)(v0 + 696);
                      v206 = *(_QWORD *)(v0 + 672);
                      v102 = *(_OWORD **)(v0 + 648);
                      *(_QWORD *)(v0 + 288) = v93;
                      *(_QWORD *)(v0 + 296) = v94;
                      v103 = v211;
                      *(_OWORD *)(v0 + 336) = v210;
                      *(_OWORD *)(v0 + 352) = v103;
                      v104 = v213;
                      *(_OWORD *)(v0 + 368) = v212;
                      *(_OWORD *)(v0 + 384) = v104;
                      v105 = v209;
                      *(_OWORD *)(v0 + 304) = v208;
                      *(_OWORD *)(v0 + 320) = v105;
                      sub_1005C8BA0(v0 + 288, v0 + 400);
                      swift_release(v7);
                      sub_100005690(v4, v5);
                      sub_10000B0CC(v21, &unk_103CA5090, &unk_102E61F48);
                      v107 = *(_OWORD *)(v0 + 304);
                      v106 = *(_OWORD *)(v0 + 320);
                      *v102 = *(_OWORD *)(v0 + 288);
                      v102[1] = v107;
                      v102[2] = v106;
                      v108 = *(_OWORD *)(v0 + 384);
                      v110 = *(_OWORD *)(v0 + 336);
                      v109 = *(_OWORD *)(v0 + 352);
                      v102[5] = *(_OWORD *)(v0 + 368);
                      v102[6] = v108;
                      v102[3] = v110;
                      v102[4] = v109;
                      swift_task_dealloc(v98);
                      swift_task_dealloc(v99);
                      swift_task_dealloc(v21);
                      swift_task_dealloc(v100);
                      swift_task_dealloc(v101);
                      swift_task_dealloc(v202);
                      swift_task_dealloc(v204);
                      swift_task_dealloc(v206);
                      v71 = *(__int64 (**)(void))(v0 + 8);
                      return v71();
                    }
                    v144 = sub_1005C8A28(v24);
                    v115 = swift_allocError(&type metadata for APIError, v144, 0, 0);
                    *(_QWORD *)(v145 + 8) = 0;
                    *(_QWORD *)(v145 + 16) = 0;
                    *(_QWORD *)v145 = 3;
                    *(_BYTE *)(v145 + 24) = 3;
                    goto LABEL_93;
                  }
LABEL_81:
                  v113 = *(_QWORD *)v21;
                  if ( *(_QWORD *)v21 != -100 )
                  {
                    v140 = *(_QWORD *)(v21 + 16);
                    v139 = *(_QWORD *)(v21 + 24);
                    v141 = sub_1005C8A28(v24);
                    v142 = swift_allocError(&type metadata for APIError, v141, 0, 0);
                    *(_QWORD *)v143 = v113;
                    *(_QWORD *)(v143 + 8) = v140;
                    *(_QWORD *)(v143 + 16) = v139;
                    *(_BYTE *)(v143 + 24) = 0;
                    swift_willThrow(v142);
                    swift_bridgeObjectRetain(v139);
LABEL_94:
                    swift_release(v7);
                    v146 = v4;
                    v147 = v5;
LABEL_95:
                    sub_100005690(v146, v147);
                    sub_10000B0CC(v21, &unk_103CA5090, &unk_102E61F48);
                    goto LABEL_51;
                  }
                  v114 = sub_1005C8A28(v24);
                  v115 = swift_allocError(&type metadata for APIError, v114, 0, 0);
                  *(_QWORD *)(v116 + 8) = 0;
                  *(_QWORD *)(v116 + 16) = 0;
                  *(_QWORD *)v116 = 2;
                  *(_BYTE *)(v116 + 24) = 3;
LABEL_93:
                  swift_willThrow(v115);
                  goto LABEL_94;
                }
LABEL_114:
                v159 = *(_QWORD *)(v0 + 696);
                v160 = *(_QWORD *)(v0 + 688);
                v161 = *(_QWORD *)(v0 + 680);
                v188 = sub_1005C8A28(v40);
                v189 = swift_allocError(&type metadata for APIError, v188, 0, 0);
                *(_QWORD *)(v190 + 8) = 0;
                *(_QWORD *)(v190 + 16) = 0;
                *(_QWORD *)v190 = 3;
                *(_BYTE *)(v190 + 24) = 3;
                swift_willThrow(v189);
                swift_release(v205);
                sub_100005690(v201, v203);
                sub_100005690(v7, v27);
                v166 = v194;
                goto LABEL_100;
              }
              v172 = *(_QWORD *)(v0 + 816);
              v173 = _stringCompareWithSmolCheck(_:_:expecting:)(v171, v168);
              v174 = v172;
              v170 = v193;
              v40 = swift_bridgeObjectRelease(v174);
              if ( (v173 & 1) != 0 )
                goto LABEL_108;
            }
            else
            {
              v40 = swift_bridgeObjectRelease(v169);
            }
            v200 = *(_QWORD *)(v0 + 752);
            v182 = *(_QWORD *)(v0 + 696);
            v183 = *(_QWORD *)(v0 + 688);
            v184 = *(_QWORD *)(v0 + 680);
            v185 = sub_1005C8A28(v40);
            v186 = swift_allocError(&type metadata for APIError, v185, 0, 0);
            *(_QWORD *)(v187 + 8) = 0;
            *(_QWORD *)(v187 + 16) = 0;
            *(_QWORD *)v187 = 1;
            *(_BYTE *)(v187 + 24) = 3;
            swift_willThrow(v186);
            swift_release(v205);
            sub_100005690(v201, v203);
            sub_100005690(v7, v27);
            sub_1000324E4(v194, v191);
            sub_1000324E4(v196, v192);
            sub_1000324E4(v197, v170);
            (*(void (__fastcall **)(__int64, __int64))(v183 + 8))(v182, v184);
            sub_100005690(v214, v215);
            sub_10000B0CC(v200, &unk_103CA5090, &unk_102E61F48);
            goto LABEL_51;
          }
          __break(1u);
LABEL_80:
          __break(1u);
          goto LABEL_81;
        }
        if ( !__OFSUB__(HIDWORD(v197), (_DWORD)v197) )
        {
          if ( HIDWORD(v197) - (_DWORD)v197 != 32 )
            goto LABEL_46;
          goto LABEL_42;
        }
      }
      __break(1u);
      goto LABEL_114;
    }
    v41 = swift_bridgeObjectRelease(*(_QWORD *)(v0 + 816));
    v42 = sub_1005C8A28(v41);
    v43 = swift_allocError(&type metadata for APIError, v42, 0, 0);
    *(_QWORD *)(v44 + 8) = 0;
    *(_QWORD *)(v44 + 16) = 0;
    *(_QWORD *)v44 = 3;
    *(_BYTE *)(v44 + 24) = 3;
    swift_willThrow(v43);
  }
  else
  {
LABEL_60:
    v78 = *(_QWORD *)(v0 + 848);
    v79 = *(_QWORD *)(v0 + 728);
    swift_bridgeObjectRelease(*(_QWORD *)(v0 + 816));
    v80 = sub_10000B454(&unk_103CA5098, &unk_103CA5090, &unk_102E61F48, &unk_102E643C0);
    dispatch thunk of JSONDecoder.decode<A>(_:from:)(v79, v4, v5, v79, v80);
    if ( !v78 )
    {
LABEL_72:
      v24 = sub_100009F14(*(_QWORD *)(v0 + 744), *(_QWORD *)(v0 + 752), &unk_103CA5090, &unk_102E61F48);
      goto LABEL_73;
    }
  }
  swift_release(v7);
  v45 = v4;
  v46 = v5;
LABEL_50:
  sub_100005690(v45, v46);
LABEL_51:
  v64 = *(_QWORD *)(v0 + 776);
  v65 = *(_QWORD *)(v0 + 752);
  v66 = *(_QWORD *)(v0 + 744);
  v67 = *(_QWORD *)(v0 + 736);
  v68 = *(_QWORD *)(v0 + 720);
  v69 = *(_QWORD *)(v0 + 696);
  v70 = *(_QWORD *)(v0 + 672);
  swift_task_dealloc(*(_QWORD *)(v0 + 800));
  swift_task_dealloc(v64);
  swift_task_dealloc(v65);
  swift_task_dealloc(v66);
  swift_task_dealloc(v67);
  swift_task_dealloc(v68);
  swift_task_dealloc(v69);
  swift_task_dealloc(v70);
  v71 = *(__int64 (**)(void))(v0 + 8);
  return v71();
}


=== Key raw bytes ===
NOT FOUND

=== IV raw bytes ===
NOT FOUND

=== Key ASCII ===
NOT FOUND

=== IV ASCII ===
NOT FOUND

=== FORWARD.TMDB string ===
FOUND at 0x1032f9380 seg:__cstring
